,DATASET,ORDER,ALGORITHM,GENERAL_MAE,GENERAL_RMSE,PTS_MAE,PTS_RMSE,REB_MAE,REB_RMSE,AST_MAE,AST_RMSE
0,TRAIN,"[0, 1, 2]",LinearRegression,3.576599969770341,5.08673886110613,6.081095452786571,58.82864663757306,2.710256323773582,12.262306937130324,1.9384481327508696,6.533783148558496
1,TEST,"[0, 1, 2]",LinearRegression,3.65209532432187,5.301736858455839,6.372929904061109,65.8880770300357,2.600449162783027,11.590029543820675,1.982906906121474,6.847134575071165
2,TRAIN,"[0, 2, 1]",LinearRegression,3.576599969770341,5.08673886110613,6.081095452786571,58.82864663757306,2.710256323773582,12.262306937130324,1.9384481327508696,6.533783148558496
3,TEST,"[0, 2, 1]",LinearRegression,3.6520953243218703,5.301736858455839,6.372929904061109,65.8880770300357,2.6004491627830295,11.590029543820675,1.9829069061214732,6.847134575071166
4,TRAIN,"[1, 0, 2]",LinearRegression,3.5765999697703403,5.08673886110613,6.081095452786572,58.82864663757306,2.7102563237735806,12.262306937130324,1.9384481327508696,6.533783148558496
5,TEST,"[1, 0, 2]",LinearRegression,3.652095324321872,5.301736858455837,6.3729299040611105,65.88807703003569,2.6004491627830317,11.590029543820656,1.9829069061214737,6.847134575071166
6,TRAIN,"[1, 2, 0]",LinearRegression,3.5765999697703403,5.08673886110613,6.081095452786571,58.82864663757306,2.7102563237735806,12.262306937130324,1.9384481327508685,6.533783148558496
7,TEST,"[1, 2, 0]",LinearRegression,3.6520953243218717,5.301736858455838,6.37292990406111,65.8880770300357,2.6004491627830317,11.590029543820656,1.9829069061214732,6.847134575071166
8,TRAIN,"[2, 0, 1]",LinearRegression,3.576599969770341,5.08673886110613,6.081095452786571,58.82864663757305,2.7102563237735824,12.262306937130324,1.9384481327508696,6.533783148558495
9,TEST,"[2, 0, 1]",LinearRegression,3.65209532432187,5.301736858455838,6.372929904061108,65.8880770300357,2.6004491627830295,11.590029543820663,1.9829069061214737,6.847134575071166
10,TRAIN,"[2, 1, 0]",LinearRegression,3.576599969770341,5.08673886110613,6.081095452786571,58.82864663757306,2.7102563237735824,12.262306937130324,1.9384481327508696,6.533783148558495
11,TEST,"[2, 1, 0]",LinearRegression,3.652095324321872,5.301736858455837,6.3729299040611105,65.88807703003569,2.6004491627830317,11.590029543820663,1.9829069061214737,6.847134575071166
12,TRAIN,"[0, 1, 2]",DecisionTreeRegressor,3.6276669607416476,5.121555266253745,6.1070567688521145,59.35178661988345,2.777279334162461,12.591629082378548,1.9986647792103667,6.747569333612408
13,TEST,"[0, 1, 2]",DecisionTreeRegressor,3.690567939603571,5.349788159523714,6.40238437139472,67.03577998874502,2.6493726412057836,11.82054048704784,2.0199468062102093,7.004379579547504
14,TRAIN,"[0, 2, 1]",DecisionTreeRegressor,3.618280386575478,5.120975474020609,6.1070567688521145,59.35178661988345,2.777620265718967,12.674041512426383,1.970164125155351,6.647341284251997
15,TEST,"[0, 2, 1]",DecisionTreeRegressor,3.6871279429401036,5.3520347218444995,6.40238437139472,67.03577998874502,2.659911064107823,11.942452939293045,1.9990883933177683,6.954594063449315
16,TRAIN,"[1, 0, 2]",DecisionTreeRegressor,3.6516167148963175,5.153326872326839,6.218576144295877,60.53387711435746,2.7213067470322962,12.36961640348493,2.0149672533607794,6.766840041295365
17,TEST,"[1, 0, 2]",DecisionTreeRegressor,3.707476702724987,5.3691710549518525,6.478994440799337,67.71355483967803,2.6085776206108697,11.748095473849874,2.034858046764753,7.022343138470471
18,TRAIN,"[1, 2, 0]",DecisionTreeRegressor,3.6925511724927222,5.226590977817122,6.415939390338152,63.049700688221456,2.7213067470322962,12.36961640348493,1.9404073801077175,6.532442656491623
19,TEST,"[1, 2, 0]",DecisionTreeRegressor,3.7362549401844642,5.406203706042036,6.617586163648504,68.98067018533257,2.6085776206108697,11.748095473849874,1.9826010362940192,6.952349874485507
20,TRAIN,"[2, 0, 1]",DecisionTreeRegressor,3.67231498843557,5.166499294706509,6.235067745556258,60.516021537661814,2.8450330530230517,13.035682566303048,1.9368441667274,6.526440782643696
21,TEST,"[2, 0, 1]",DecisionTreeRegressor,3.7414857705648052,5.36623383455788,6.488370713580899,67.06140224453911,2.756239864412337,12.389368827178227,1.9798467337011798,6.93862562974397
